distance,duration,extra,tolltax,weekday,time,fare
1.3,1500,0.5,0,1,1,3.3
1.7,2041,0.5,0,1,1,3.3
9.8,2650,0,0,1,0,29.3
1,3213,0,0,1,0,2.8
1.4,3727,0.5,0,1,1,3.8
5.1,3043,0,0,0,0,23.3
7.7,1173,1,0,0,0,30.3
8.3,2013,0,5.76,0,0,33.56
16.3,1516,1,0,0,1,3.8
0.1,2649,0,0,0,0,2.8
8.4,3208,0,0,0,0,27.8
3.9,1699,1,0,1,0,23.3
0.1,1626,0.5,0,0,1,3.8
0.1,1316,0.5,0,0,1,3.3
15.8,1108,0,0,1,0,47.8
2.7,2682,0.5,0,1,1,3.3
15,836,0.5,0,0,1,41.8
2.1,1357,0,0,0,0,22.3
13.7,2197,0,0,0,0,42.3
0.5,2994,0,0,1,0,2.8
4,2648,0,0,0,0,21.8
8.1,1949,0,0,0,1,27.8
0.2,2630,0,0,1,1,3.3
8.7,3100,0,0,1,1,31.8
4.3,1193,0,0,0,0,22.3
15.5,1694,0,0,0,0,2.8
7.3,1157,0,0,0,0,25.8
13.3,3287,0,5.76,1,0,51.06
5.3,2499,1,0,1,0,23.3
0.2,1668,0.5,0,1,1,3.8
2.9,1557,0.5,0,0,1,3.3
9.1,1670,1,0,0,0,28.3
49.1,1663,0,0,1,0,280.3
14.6,1097,0.5,5.76,1,1,46.06
13.9,1800,0,0,0,0,53.8
0.7,1563,0.5,0,0,1,3.3
5.6,1177,1,0,0,0,27.8
3,1448,0,0,0,0,2.8
5.6,2803,0,0,0,0,22.3
7.9,1372,0,0,0,0,24.8
0.4,2781,0,0,0,0,3.3
15,2720,0.5,0,0,1,44.3
7.4,2423,0,0,0,0,24.3
5.7,1469,1,0,0,1,25.8
1.5,1160,0.5,0,0,1,3.3
8.5,1001,0.5,0,0,1,24.8
0.1,90,0.5,0,0,1,3.8
0.4,1908,0.5,0,0,1,3.8
3.5,2424,0,0,0,0,28.3
9.4,1502,0.5,0,0,1,29.3
13.7,1877,1,0,0,0,54.8
7.4,2211,0.5,0,1,1,25.8
2.9,1705,0,0,1,1,0.31
0.4,2930,1,0,0,0,3.8
10,2216,0,0,0,0,31.8
11.3,2031,0.5,0,0,1,34.3
8.1,1066,0,0,0,0,31.3
6.3,4246,0.5,0,0,1,31.3
0.1,2061,1,0,0,1,4.3
11.4,1643,0.5,0,0,1,35.8
0.3,2348,0.5,0,0,1,3.8
11.8,1302,0.5,5.76,0,1,40.56
0.1,1523,0,0,0,0,3.3
0.1,1349,0.5,0,0,1,3.3
0.1,834,1,0,0,1,4.3
18.2,1308,0.5,11.52,0,1,63.32
4,1885,0,0,1,0,25.8
8.1,935,0.5,0,0,1,26.3
1.2,1135,0.5,0,0,1,23.8
3.3,2159,0.5,0,1,1,3.3
1.5,2557,0,0,1,0,2.8
14.4,2114,0.5,0,1,1,3.3
0.1,1014,0.5,0,0,1,3.8
0.1,2429,0.5,0,0,1,3.8
1.9,1825,1,0,0,0,3.8
8.8,2,0,2.64,0,0,29.94
6.4,1654,0.5,0,0,1,22.3
7.5,2329,0.5,0,0,1,26.3
9.7,2285,0.5,0,0,1,30.8
0.2,1913,0,0,0,1,76.3
5.9,2032,0.5,0,0,1,30.3
0.1,1495,0,0,0,0,3.3
1.8,1925,0.5,0,0,1,3.3
1.1,2543,0,0,0,0,90.3
6.4,1719,0,0,0,1,25.3
9.6,1930,1,5.76,0,1,39.06
2.4,2127,0.5,0,0,1,3.3
5.3,2558,0,0,1,0,21.8
0.1,2000,0.5,0,1,0,3.8
0.1,1642,1,0,1,0,3.8
1.1,1635,0.5,0,0,1,3.3
0.6,2621,0,0,0,0,2.8
11.7,1935,0,0,1,0,37.8
7.6,1912,0,5.76,1,0,28.56
9.3,1931,1,0,0,1,31.8
8.9,2386,0.5,0,0,1,26.3
7.2,2642,0,5.76,0,0,37.56
7.6,2527,0.5,0,0,1,37.3
0.1,1962,0,0,0,0,3.3
12.2,1471,0.5,0,0,1,35.3
3,1313,0.5,0,0,1,3.3
1.2,1977,0,0,1,0,3.3
8.7,1705,1,0,0,1,31.3
22.3,1737,0,0,0,0,2.8
0.4,2957,0,0,0,1,100.3
16,1916,0,0,0,0,44.8
8.6,1754,0,5.76,1,1,32.06
0.2,1139,0.5,0,1,1,3.8
19.4,2179,0.5,0,0,1,3.3
0.1,1068,0,0,1,0,2.8
21.8,2010,0,0,1,0,2.8
12.1,2494,0.5,0,1,1,36.8
0.1,2276,0,0,0,0,3.3
0.1,1617,0,0,0,0,3.3
2,1763,0,0,1,0,2.8
6.6,1341,1,0,1,1,28.3
8.5,2119,0.5,0,0,1,30.8
0.4,2521,0.5,0,0,1,3.8
1.4,1404,0,0,0,0,2.8
5.3,4287,0,0,0,0,26.8
7.3,3491,1,0,0,0,24.3
9.8,2042,0,0,0,0,29.3
5.8,1931,0.5,0,0,1,22.3
0.3,1480,0,0,0,0,3.3
11.2,1402,0,0,1,0,34.8
15.5,983,0,0,1,0,52.8
0.2,4256,0,0,0,0,3.3
6.3,1970,1,0,0,0,24.8
0.6,1807,0.5,0,0,1,3.3
0.1,1797,0,0,1,0,2.8
8.4,2118,0,0,0,0,24.3
11.2,1306,0,5.76,0,0,55.56
0.1,1987,0,0,1,0,2.8
6.8,2225,0,5.76,1,0,28.56
1.2,2392,1,0,0,0,3.8
3,1527,0,0,0,1,2.8
0.3,2478,0,0,0,0,3.3
6.8,2000,0,0,0,0,27.8
0.1,1354,0.5,0,0,1,3.3
10,1528,0,0,0,0,33.8
6,1101,0.5,0,0,1,25.8
10.5,1662,0.5,0,0,1,31.8
12.1,1101,0,0,0,1,47.8
0.1,1456,0.5,0,0,1,3.3
0.1,5432,1,0,0,0,3.8
2.3,2156,0,0,0,0,24.3
5.8,2611,0.5,0,0,1,24.8
0.1,1923,1,0,0,0,4.3
5.6,3581,0,0,0,0,28.3
7.1,1654,0.5,0,1,1,26.8
0.1,1293,0,0,1,1,2.8
6.7,1284,0.5,5.76,0,1,35.06
0.2,2211,0.5,0,0,1,3.8
7.2,1788,0.5,0,0,1,22.3
12.3,1370,0.5,0,1,1,35.3
9.7,2240,0.5,0,0,1,30.3
10,3011,0.5,0,0,1,34.8
32,2432,0.5,0,0,1,3.3
7.3,1747,0.5,0,0,1,28.3
4.6,968,0.5,0,0,1,3.3
0.3,1309,0,0,0,0,3.3
1.2,2230,0.5,0,0,1,3.3
0.1,2291,0,0,0,0,2.8
9,2058,0,0,0,0,31.8
5.5,2976,0.5,0,0,1,3.3
13.5,1991,0.5,0,0,1,46.3
7.3,3073,1,0,0,0,29.8
7.4,2372,0,0,0,0,2.8
0.1,2831,0,0,1,0,2.8
11,2102,0,0,0,1,30.8
7.4,1774,0,0,0,0,24.8
2.5,1833,0,0,0,1,21.8
1,2326,1,0,0,0,3.8
6.4,2469,0.5,0,0,1,28.3
10.7,1672,0,14.26,0,0,45.06
0.9,2086,0,0,0,1,50.3
8.6,3728,0,0,0,0,32.8
11.3,4341,0.5,0,0,1,36.3
10.2,3331,0.5,0,0,1,29.8
16.8,1345,0.5,0,0,1,49.8
22.1,79,0,0,0,0,59.3
8.9,1810,0,0,1,1,2.8
1.1,2426,0.11,0,1,1,2.91
0.3,2274,0.5,0,0,1,3.8
5.2,1763,1,0,0,0,32.8
1.1,3384,0.5,0,0,1,3.3
21.3,1362,0.5,5.76,1,1,64.06
0.2,3000,1,0,0,0,4.3
0.2,2795,0.5,0,0,1,3.8
12.6,2593,0,0,0,0,35.8
0.1,3295,0,0,1,0,3.3
0.2,1565,1,0,0,1,4.3
19.7,1384,0.5,0,0,1,54.8
10.2,1550,0,0,0,0,30.8
11,1410,0.5,0,0,1,31.3
0.1,2243,0,0,0,1,0.31
9.3,2381,0.5,0,0,1,30.8
11.7,1590,0.5,0,0,1,36.8
7.2,1985,0.5,0,0,1,22.8
13.6,2424,0,0,1,0,43.3
0.2,1374,0,0,0,0,2.8
0.3,2505,1,0,0,0,3.8
14.8,1402,1,0,0,0,53.8
7.6,2115,0,0,1,1,25.8
10.3,1994,0,5.76,0,0,38.06
0.1,2031,0,0,0,0,3.3
6.6,1848,0.5,0,1,1,23.8
0.1,1810,0.5,0,0,1,3.8
0.1,2272,0,0,0,0,3.3
13.8,2179,1,0,0,0,43.8
11.9,1598,0.5,0,0,1,35.8
1.9,2257,1,0,0,1,3.8
9.8,1360,0,0,0,0,2.8
0.2,1300,0.5,0,0,1,3.8
0.3,2653,0,0,1,0,3.3
8.7,2788,0.5,0,1,1,26.3
11.8,2165,0.5,0,1,1,34.8
13.1,1445,0,0,0,0,0.31
6.9,44,0,0,0,1,23.8
10.9,2178,0,0,1,0,36.3
6.6,4199,0,0,1,0,26.8
0.1,2568,0,0,1,0,3.3
0.2,1673,1,0,1,1,4.3
4,1523,0.5,0,0,1,3.3
0.1,3555,0,0,0,0,3.3
0.1,2531,0,0,0,0,3.3
11.6,1437,0.5,0,1,1,34.8
0.1,2445,0,0,1,0,2.8
0.1,3293,0.5,0,1,1,3.3
9.6,1734,0.5,0,0,1,69.3
0.5,2132,0.5,0,0,1,3.3
11.3,1314,0,5.76,1,0,43.06
10.9,2373,0.5,0,0,1,33.3
7.2,2041,0.5,0,0,1,22.8
17.6,1535,0,15.5,0,0,82.3
17.8,2202,0.5,0,1,1,50.8
0.2,54,0.5,0,0,1,3.8
8.9,1320,0.5,0,1,1,30.3
14.8,2010,0,0,0,0,48.8
0.1,1587,0,0,0,0,2.8
9.1,3431,1,0,0,1,30.8
6.4,1124,0,0,0,0,2.8
16.2,1750,0,0,0,1,0.31
9.7,1232,0,0,0,0,39.3
5.3,1336,1,0,1,0,27.8
17.9,2179,0.5,0,0,1,56.8
4.4,2244,1,0,1,0,22.8
10.6,3278,1,0,1,0,44.8
2.2,803,0.5,0,0,1,3.3
3.5,3010,0,0,0,0,24.8
15.8,2577,0,0,0,0,53.8
4.6,1489,0,0,0,1,21.8
11.5,2071,0,0,1,1,65.3
11.8,1990,0.5,0,0,1,33.8
0.1,2213,0,0,0,0,3.3
0.2,1623,0,0,1,0,0.31
10.4,2345,0.5,0,0,1,35.3
0.1,1550,0.5,0,0,1,3.3
11.6,1396,0,5.76,1,0,41.06
7.1,65,1,0,1,0,31.3
3,1673,0,0,0,0,21.8
0.1,2156,0,0,1,0,2.8
13.1,2299,0.5,0,0,1,38.3
17,1556,1,0,1,0,3.8
14,1212,0,6,0,0,45.3
0.1,1870,0.5,0,0,1,3.8
0.7,2106,0,0,1,0,2.8
0.3,1978,1,0,1,0,3.8
3.8,1902,0,0,0,0,24.3
0.1,2853,0,10.5,0,0,13.8
11.6,1542,0,5.76,0,0,44.06
0.1,1594,0,0,1,0,3.3
0.1,3990,0,0,0,0,2.8
21.8,1011,0.5,0,0,1,58.8
3.7,1641,1,0,0,0,3.8
11.2,3498,0,0,0,0,31.8
0.3,1827,0,0,0,0,3.3
13.6,3605,0.5,0,0,1,47.3
6.9,3188,0.5,0,0,1,24.8
11.9,1502,0,5.76,0,0,43.56
6.6,2589,0,0,1,0,2.8
2.3,2956,0,0,0,0,2.8
6.5,2315,0.5,0,0,1,25.3
9.4,994,0.5,0,0,1,32.3
9.9,1939,0.5,0,0,1,31.8
11.6,1793,0,5.76,1,0,39.56
4.1,2037,0.5,0,0,1,3.3
9.5,43,0.5,0,0,1,27.8
1.5,2528,0.5,0,0,1,25.3
0.1,1340,0,0,0,0,3.3
16,2282,1,0,0,0,50.8
0.1,4293,0.5,0,0,1,3.3
0.3,2442,1,0,0,0,4.3
6.9,1865,0.5,0,0,1,25.3
0.2,1576,0.5,0,1,1,3.8
2.9,57,0.5,0,0,1,3.3
7.7,2347,1,0,0,0,36.8
0.9,113,0.5,0,0,1,3.3
